,Intercept,SNEBC,resource,Rem. demand,Rem. Debris,Satisfied demand,Exp period before,Exp period after,BC_debris,BC_regular,BC_regular_sp,IG_1
"(644, 2)",1,7.5,4.0,3.0,8.5,5.0,0.367879441171,0.165298888222,7.5,4.0,0.0,0.0
"(644, 4)",1,7.5,1.0,3.0,5.5,5.0,0.818730753078,0.301194211912,5.0,4.0,15.0,3.0
"(644, 6)",1,7.5,1.0,3.0,5.5,5.0,0.818730753078,0.301194211912,5.0,4.0,15.0,3.0
"(646, 3)",1,39.0,0.5,3.0,6.5,1.0,0.818730753078,0.246596963942,6.33333333333,4.0,27.0,3.0
"(646, 4)",1,39.0,1.0,3.0,7.0,1.0,0.301194211912,0.246596963942,6.33333333333,4.0,27.0,3.0
"(646, 5)",1,0.0,3.0,3.0,9.0,1.0,0.818730753078,0.165298888222,3.0,4.0,0.0,0.0
"(646, 6)",1,39.0,1.0,3.0,7.0,1.0,0.818730753078,0.246596963942,5.33333333333,4.0,27.0,3.0
"(650, 4)",1,50.0,1.0,5.0,7.5,5.0,0.246596963942,0.201896517995,2.0,2.0,50.0,0.0
"(650, 5)",1,25.0,3.0,5.0,9.5,5.0,0.818730753078,0.135335283237,2.0,2.0,25.0,0.0
"(650, 6)",1,25.0,1.0,5.0,7.5,5.0,0.246596963942,0.201896517995,2.0,2.0,25.0,0.0
"(651, 4)",1,40.0,1.0,4.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,40.0,0.0
"(651, 5)",1,20.0,3.0,4.0,9.5,5.0,0.246596963942,0.135335283237,2.0,2.0,20.0,0.0
"(651, 6)",1,20.0,1.0,4.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,20.0,0.0
"(656, 2)",1,50.0,4.0,5.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,50.0,0.0
"(656, 5)",1,25.0,3.0,5.0,6.5,5.0,0.449328964117,0.246596963942,2.0,2.0,25.0,0.0
"(656, 6)",1,25.0,1.0,5.0,4.5,5.0,0.449328964117,0.367879441171,2.0,2.0,25.0,0.0
"(658, 4)",1,30.0,1.0,3.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,30.0,0.0
"(658, 5)",1,15.0,3.0,3.0,9.5,5.0,0.246596963942,0.135335283237,2.0,2.0,15.0,0.0
"(658, 6)",1,15.0,1.0,3.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,15.0,0.0
"(660, 1)",1,50.0,1.5,5.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,50.0,0.0
"(660, 4)",1,50.0,1.0,5.0,6.0,5.0,0.367879441171,0.301194211912,2.0,2.0,50.0,0.0
"(660, 5)",1,25.0,3.0,5.0,8.0,5.0,0.818730753078,0.201896517995,2.0,2.0,25.0,0.0
"(660, 6)",1,25.0,1.0,5.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,25.0,0.0
"(663, 2)",1,0.0,4.0,3.0,9.0,5.0,0.367879441171,0.165298888222,4.0,2.0,0.0,0.0
"(663, 3)",1,30.0,0.5,3.0,5.5,5.0,0.818730753078,0.301194211912,4.0,2.0,15.0,3.0
"(663, 4)",1,30.0,1.0,3.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,15.0,3.0
"(663, 6)",1,30.0,1.0,3.0,6.0,5.0,0.367879441171,0.301194211912,4.0,2.0,15.0,3.0
"(666, 0)",1,30.0,0.5,3.0,6.5,5.0,0.301194211912,0.246596963942,4.0,2.0,15.0,0.0
"(666, 1)",1,30.0,1.5,3.0,7.5,5.0,0.818730753078,0.201896517995,4.0,2.0,15.0,0.0
"(666, 3)",1,60.0,0.5,3.0,6.5,5.0,0.818730753078,0.246596963942,4.0,2.0,30.0,0.0
"(666, 5)",1,60.0,3.0,3.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,30.0,0.0
"(669, 0)",1,0.0,0.5,5.0,5.0,5.0,0.367879441171,0.367879441171,4.0,2.0,0.0,0.0
"(669, 1)",1,50.0,1.5,5.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,25.0,0.0
"(669, 2)",1,50.0,4.0,5.0,8.5,5.0,0.367879441171,0.165298888222,4.0,2.0,25.0,0.0
"(669, 3)",1,50.0,0.5,5.0,5.0,5.0,0.818730753078,0.367879441171,4.0,2.0,25.0,0.0
"(669, 4)",1,100.0,1.0,5.0,5.5,5.0,0.818730753078,0.301194211912,4.0,2.0,50.0,0.0
"(670, 2)",1,40.0,4.0,4.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,40.0,0.0
"(670, 4)",1,40.0,1.0,4.0,3.5,5.0,0.548811636094,0.449328964117,2.0,2.0,40.0,0.0
"(670, 5)",1,20.0,3.0,4.0,5.5,5.0,0.818730753078,0.301194211912,2.0,2.0,20.0,0.0
"(670, 6)",1,20.0,1.0,4.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,20.0,0.0
"(672, 1)",1,40.0,1.5,4.0,6.5,5.0,0.367879441171,0.246596963942,2.0,2.0,40.0,0.0
"(672, 4)",1,40.0,1.0,4.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,40.0,0.0
"(672, 5)",1,20.0,3.0,4.0,8.0,5.0,0.818730753078,0.201896517995,2.0,2.0,20.0,0.0
"(672, 6)",1,20.0,1.0,4.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,20.0,0.0
"(674, 2)",1,0.0,4.0,3.0,9.0,1.0,0.367879441171,0.165298888222,4.0,2.0,0.0,0.0
"(674, 3)",1,54.0,0.5,3.0,5.5,1.0,0.818730753078,0.301194211912,4.0,2.0,27.0,3.0
"(674, 4)",1,54.0,1.0,3.0,6.0,1.0,0.367879441171,0.301194211912,4.0,2.0,27.0,3.0
"(674, 6)",1,54.0,1.0,3.0,6.0,1.0,0.818730753078,0.301194211912,4.0,2.0,27.0,3.0
"(680, 0)",1,0.0,0.5,5.0,6.0,5.0,0.301194211912,0.301194211912,4.0,2.0,0.0,0.0
"(680, 1)",1,50.0,1.5,5.0,7.0,5.0,0.301194211912,0.246596963942,4.0,2.0,25.0,0.0
"(680, 2)",1,50.0,4.0,5.0,9.5,5.0,0.301194211912,0.135335283237,4.0,2.0,25.0,0.0
"(680, 3)",1,50.0,0.5,5.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,25.0,0.0
"(690, 0)",1,40.0,0.5,4.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(690, 1)",1,40.0,1.5,4.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,20.0,0.0
"(690, 3)",1,80.0,0.5,4.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,40.0,0.0
"(690, 4)",1,80.0,1.0,4.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,40.0,0.0
"(698, 0)",1,1.5,0.5,3.0,2.0,4.0,0.818730753078,0.670320046036,8.0,5.5,0.0,0.0
"(698, 2)",1,1.5,4.0,3.0,5.5,4.0,0.818730753078,0.301194211912,8.0,5.5,0.0,0.0
"(698, 4)",1,16.5,1.0,3.0,2.5,4.0,0.818730753078,0.548811636094,8.33333333333,7.0,18.0,3.0
"(698, 5)",1,0.0,3.0,3.0,4.5,4.0,0.670320046036,0.367879441171,3.5,5.5,0.0,0.0
"(698, 6)",1,16.5,1.0,3.0,2.5,4.0,0.818730753078,0.548811636094,6.83333333333,5.5,18.0,3.0
"(700, 0)",1,40.0,0.5,4.0,8.0,5.0,0.201896517995,0.201896517995,4.0,2.0,20.0,0.0
"(700, 1)",1,40.0,1.5,4.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(700, 4)",1,80.0,1.0,4.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,40.0,0.0
"(700, 6)",1,80.0,1.0,4.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,40.0,0.0
"(710, 1)",1,50.0,1.5,5.0,4.0,5.0,0.818730753078,0.449328964117,4.0,2.0,25.0,0.0
"(710, 2)",1,50.0,4.0,5.0,6.5,5.0,0.818730753078,0.246596963942,4.0,2.0,25.0,0.0
"(710, 3)",1,50.0,0.5,5.0,3.0,5.0,0.818730753078,0.548811636094,4.0,2.0,25.0,0.0
"(710, 5)",1,100.0,3.0,5.0,5.5,5.0,0.548811636094,0.301194211912,4.0,2.0,50.0,0.0
"(711, 0)",1,0.0,0.5,5.0,6.0,5.0,0.301194211912,0.301194211912,4.0,2.0,0.0,0.0
"(711, 1)",1,50.0,1.5,5.0,7.0,5.0,0.301194211912,0.246596963942,4.0,2.0,25.0,0.0
"(711, 2)",1,50.0,4.0,5.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,25.0,0.0
"(711, 3)",1,50.0,0.5,5.0,6.0,5.0,0.301194211912,0.301194211912,4.0,2.0,25.0,0.0
"(714, 2)",1,10.0,4.0,1.0,6.5,5.0,0.548811636094,0.246596963942,2.0,2.0,10.0,0.0
"(714, 4)",1,10.0,1.0,1.0,3.5,5.0,0.548811636094,0.449328964117,2.0,2.0,10.0,0.0
"(714, 5)",1,5.0,3.0,1.0,5.5,5.0,0.818730753078,0.301194211912,2.0,2.0,5.0,0.0
"(714, 6)",1,5.0,1.0,1.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,5.0,0.0
"(716, 0)",1,0.0,0.5,3.0,6.0,4.0,0.818730753078,0.301194211912,4.0,4.0,0.0,0.0
"(716, 3)",1,21.0,0.5,3.0,6.0,4.0,0.301194211912,0.301194211912,6.33333333333,4.0,18.0,3.0
"(716, 4)",1,21.0,1.0,3.0,6.5,4.0,0.818730753078,0.246596963942,6.33333333333,4.0,18.0,3.0
"(716, 5)",1,0.0,3.0,3.0,8.5,4.0,0.818730753078,0.165298888222,3.0,4.0,0.0,0.0
"(716, 6)",1,21.0,1.0,3.0,6.5,4.0,0.818730753078,0.246596963942,5.33333333333,4.0,18.0,3.0
"(717, 0)",1,0.0,0.5,4.0,3.0,5.0,0.818730753078,0.548811636094,4.0,2.0,0.0,0.0
"(717, 1)",1,40.0,1.5,4.0,4.0,5.0,0.548811636094,0.449328964117,4.0,2.0,20.0,0.0
"(717, 2)",1,40.0,4.0,4.0,6.5,5.0,0.818730753078,0.246596963942,4.0,2.0,20.0,0.0
"(717, 3)",1,40.0,0.5,4.0,3.0,5.0,0.548811636094,0.548811636094,4.0,2.0,20.0,0.0
"(717, 5)",1,80.0,3.0,4.0,5.5,5.0,0.818730753078,0.301194211912,4.0,2.0,40.0,0.0
"(721, 0)",1,25.0,0.5,5.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(721, 1)",1,0.0,1.5,5.0,5.5,5.0,0.449328964117,0.301194211912,4.0,4.0,25.0,0.0
"(721, 2)",1,25.0,4.0,5.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,25.0,0.0
"(721, 3)",1,25.0,0.5,5.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,25.0,0.0
"(721, 4)",1,0.0,1.0,5.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,50.0,0.0
"(722, 1)",1,40.0,1.5,4.0,3.5,5.0,0.670320046036,0.449328964117,2.0,2.0,40.0,0.0
"(722, 2)",1,40.0,4.0,4.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,40.0,0.0
"(722, 5)",1,20.0,3.0,4.0,5.0,5.0,0.818730753078,0.367879441171,2.0,2.0,20.0,0.0
"(722, 6)",1,20.0,1.0,4.0,3.0,5.0,0.670320046036,0.548811636094,2.0,2.0,20.0,0.0
"(724, 2)",1,30.0,4.0,3.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,30.0,0.0
"(724, 4)",1,30.0,1.0,3.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,30.0,0.0
"(724, 5)",1,15.0,3.0,3.0,5.5,5.0,0.818730753078,0.301194211912,2.0,2.0,15.0,0.0
"(724, 6)",1,15.0,1.0,3.0,3.5,5.0,0.548811636094,0.449328964117,2.0,2.0,15.0,0.0
"(725, 1)",1,0.0,1.5,3.0,6.0,2.0,0.367879441171,0.301194211912,4.0,4.0,0.0,0.0
"(725, 3)",1,33.0,0.5,3.0,5.0,2.0,0.818730753078,0.367879441171,6.33333333333,4.0,24.0,3.0
"(725, 4)",1,33.0,1.0,3.0,5.5,2.0,0.367879441171,0.301194211912,6.33333333333,4.0,24.0,3.0
"(725, 5)",1,0.0,3.0,3.0,7.5,2.0,0.818730753078,0.201896517995,3.0,4.0,0.0,0.0
"(725, 6)",1,33.0,1.0,3.0,5.5,2.0,0.818730753078,0.301194211912,5.33333333333,4.0,24.0,3.0
"(730, 0)",1,50.0,0.5,5.0,10.0,5.0,0.135335283237,0.135335283237,4.0,2.0,25.0,0.0
"(730, 1)",1,50.0,1.5,5.0,11.0,5.0,0.818730753078,0.110803158362,4.0,2.0,25.0,0.0
"(735, 0)",1,0.0,0.5,4.0,5.0,5.0,0.367879441171,0.367879441171,4.0,2.0,0.0,0.0
"(735, 1)",1,40.0,1.5,4.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,20.0,0.0
"(735, 2)",1,40.0,4.0,4.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(735, 3)",1,40.0,0.5,4.0,5.0,5.0,0.367879441171,0.367879441171,4.0,2.0,20.0,0.0
"(735, 4)",1,80.0,1.0,4.0,5.5,5.0,0.818730753078,0.301194211912,4.0,2.0,40.0,0.0
"(739, 0)",1,0.0,0.5,5.0,5.0,5.0,0.818730753078,0.367879441171,4.0,2.0,0.0,0.0
"(739, 1)",1,50.0,1.5,5.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,25.0,0.0
"(739, 2)",1,50.0,4.0,5.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,25.0,0.0
"(739, 3)",1,50.0,0.5,5.0,5.0,5.0,0.818730753078,0.367879441171,4.0,2.0,25.0,0.0
"(739, 4)",1,100.0,1.0,5.0,5.5,5.0,0.367879441171,0.301194211912,4.0,2.0,50.0,0.0
"(743, 0)",1,0.0,0.5,4.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,0.0,0.0
"(743, 1)",1,40.0,1.5,4.0,7.0,5.0,0.301194211912,0.246596963942,4.0,2.0,20.0,0.0
"(743, 2)",1,40.0,4.0,4.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,20.0,0.0
"(743, 3)",1,40.0,0.5,4.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,20.0,0.0
"(745, 0)",1,50.0,0.5,5.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,25.0,0.0
"(745, 1)",1,50.0,1.5,5.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,25.0,0.0
"(745, 3)",1,100.0,0.5,5.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,50.0,0.0
"(745, 4)",1,100.0,1.0,5.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,50.0,0.0
"(751, 0)",1,25.0,0.5,5.0,5.5,5.0,0.367879441171,0.301194211912,8.0,4.0,0.0,0.0
"(751, 1)",1,0.0,1.5,5.0,6.5,5.0,0.818730753078,0.246596963942,4.0,4.0,25.0,0.0
"(751, 2)",1,25.0,4.0,5.0,9.0,5.0,0.818730753078,0.165298888222,8.0,4.0,25.0,0.0
"(751, 3)",1,25.0,0.5,5.0,5.5,5.0,0.367879441171,0.301194211912,8.0,4.0,25.0,0.0
"(755, 1)",1,10.5,1.5,3.0,2.5,4.0,0.818730753078,0.548811636094,4.0,4.0,18.0,3.0
"(755, 2)",1,10.5,4.0,3.0,5.0,4.0,0.818730753078,0.367879441171,4.0,4.0,18.0,3.0
"(755, 4)",1,10.5,1.0,3.0,2.0,4.0,0.818730753078,0.670320046036,4.0,4.0,18.0,3.0
"(755, 5)",1,3.0,3.0,3.0,4.0,4.0,0.818730753078,0.449328964117,2.0,4.0,18.0,3.0
"(755, 6)",1,7.5,1.0,3.0,2.0,4.0,0.818730753078,0.670320046036,4.0,4.0,0.0,0.0
"(756, 0)",1,50.0,0.5,5.0,9.0,5.0,0.165298888222,0.165298888222,4.0,2.0,25.0,0.0
"(756, 1)",1,50.0,1.5,5.0,10.0,5.0,0.818730753078,0.135335283237,4.0,2.0,25.0,0.0
"(756, 4)",1,100.0,1.0,5.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,50.0,0.0
"(758, 0)",1,15.0,0.5,3.0,3.5,1.0,0.818730753078,0.449328964117,8.66666666667,5.5,3.75,0.0
"(758, 1)",1,0.0,1.5,3.0,4.5,1.0,0.818730753078,0.367879441171,4.33333333333,5.5,3.75,0.0
"(758, 2)",1,15.0,4.0,3.0,7.0,1.0,0.818730753078,0.246596963942,7.66666666667,7.0,7.5,0.0
"(758, 4)",1,12.0,1.0,3.0,4.0,1.0,0.818730753078,0.449328964117,6.0,5.5,15.75,3.0
"(758, 6)",1,12.0,1.0,3.0,4.0,1.0,0.548811636094,0.449328964117,6.0,5.5,15.75,3.0
"(759, 0)",1,13.5,0.5,3.0,5.0,1.0,0.818730753078,0.367879441171,7.5,4.0,0.0,0.0
"(759, 2)",1,13.5,4.0,3.0,8.5,1.0,0.818730753078,0.165298888222,7.5,4.0,0.0,0.0
"(759, 4)",1,13.5,1.0,3.0,5.5,1.0,0.818730753078,0.301194211912,5.0,4.0,27.0,3.0
"(759, 6)",1,13.5,1.0,3.0,5.5,1.0,0.367879441171,0.301194211912,5.0,4.0,27.0,3.0
"(763, 0)",1,50.0,0.5,5.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,25.0,0.0
"(763, 1)",1,50.0,1.5,5.0,10.5,5.0,0.818730753078,0.110803158362,4.0,2.0,25.0,0.0
"(763, 3)",1,100.0,0.5,5.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,50.0,0.0
"(765, 2)",1,40.0,4.0,4.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,40.0,0.0
"(765, 5)",1,20.0,3.0,4.0,6.5,5.0,0.449328964117,0.246596963942,2.0,2.0,20.0,0.0
"(765, 6)",1,20.0,1.0,4.0,4.5,5.0,0.818730753078,0.367879441171,2.0,2.0,20.0,0.0
"(769, 0)",1,0.0,0.5,3.0,9.0,1.0,0.818730753078,0.165298888222,4.0,2.0,0.0,0.0
"(769, 3)",1,54.0,0.5,3.0,9.0,1.0,0.818730753078,0.165298888222,4.0,2.0,27.0,3.0
"(769, 4)",1,54.0,1.0,3.0,9.5,1.0,0.818730753078,0.135335283237,4.0,2.0,27.0,3.0
"(769, 6)",1,54.0,1.0,3.0,9.5,1.0,0.165298888222,0.135335283237,4.0,2.0,27.0,3.0
"(770, 0)",1,50.0,0.5,5.0,8.0,5.0,0.818730753078,0.201896517995,4.0,2.0,25.0,0.0
"(770, 1)",1,50.0,1.5,5.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,25.0,0.0
"(770, 4)",1,100.0,1.0,5.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,50.0,0.0
"(770, 6)",1,100.0,1.0,5.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,50.0,0.0
"(771, 0)",1,15.0,0.5,3.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(771, 1)",1,0.0,1.5,3.0,5.5,5.0,0.818730753078,0.301194211912,4.0,4.0,15.0,0.0
"(771, 2)",1,15.0,4.0,3.0,8.0,5.0,0.449328964117,0.201896517995,8.0,4.0,15.0,0.0
"(771, 3)",1,15.0,0.5,3.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,15.0,0.0
"(771, 4)",1,0.0,1.0,3.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,30.0,0.0
"(772, 0)",1,30.0,0.5,3.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,15.0,0.0
"(772, 1)",1,30.0,1.5,3.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,15.0,0.0
"(772, 3)",1,60.0,0.5,3.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,30.0,0.0
"(772, 4)",1,60.0,1.0,3.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,30.0,0.0
"(779, 0)",1,50.0,0.5,5.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,25.0,0.0
"(779, 1)",1,50.0,1.5,5.0,10.0,5.0,0.165298888222,0.135335283237,4.0,2.0,25.0,0.0
"(779, 6)",1,100.0,1.0,5.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,50.0,0.0
"(780, 1)",1,50.0,1.5,5.0,6.5,5.0,0.367879441171,0.246596963942,2.0,2.0,50.0,0.0
"(780, 4)",1,50.0,1.0,5.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,50.0,0.0
"(780, 5)",1,25.0,3.0,5.0,8.0,5.0,0.818730753078,0.201896517995,2.0,2.0,25.0,0.0
"(780, 6)",1,25.0,1.0,5.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,25.0,0.0
"(787, 0)",1,0.0,0.5,5.0,5.0,5.0,0.818730753078,0.367879441171,4.0,2.0,0.0,0.0
"(787, 1)",1,50.0,1.5,5.0,6.0,5.0,0.367879441171,0.301194211912,4.0,2.0,25.0,0.0
"(787, 2)",1,50.0,4.0,5.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,25.0,0.0
"(787, 3)",1,50.0,0.5,5.0,5.0,5.0,0.818730753078,0.367879441171,4.0,2.0,25.0,0.0
"(787, 6)",1,100.0,1.0,5.0,5.5,5.0,0.818730753078,0.301194211912,4.0,2.0,50.0,0.0
"(789, 0)",1,15.0,0.5,3.0,7.5,1.0,0.246596963942,0.201896517995,8.0,4.0,7.5,0.0
"(789, 1)",1,15.0,1.5,3.0,8.5,1.0,0.818730753078,0.165298888222,8.0,4.0,7.5,0.0
"(789, 3)",1,39.0,0.5,3.0,7.5,1.0,0.818730753078,0.201896517995,8.0,4.0,19.5,3.0
"(789, 4)",1,39.0,1.0,3.0,8.0,1.0,0.246596963942,0.201896517995,8.0,4.0,19.5,3.0
"(789, 6)",1,39.0,1.0,3.0,8.0,1.0,0.818730753078,0.201896517995,8.0,4.0,19.5,3.0
"(796, 0)",1,0.0,0.5,3.0,1.5,4.0,0.818730753078,0.670320046036,8.66666666667,5.5,0.0,0.0
"(796, 1)",1,13.0,1.5,3.0,2.5,4.0,0.818730753078,0.548811636094,4.33333333333,5.5,18.0,3.0
"(796, 3)",1,0.0,0.5,3.0,1.5,4.0,0.818730753078,0.670320046036,10.3333333333,5.5,0.0,0.0
"(796, 4)",1,13.0,1.0,3.0,2.0,4.0,0.818730753078,0.670320046036,6.0,5.5,18.0,3.0
"(796, 5)",1,13.0,3.0,3.0,4.0,4.0,0.818730753078,0.449328964117,6.0,5.5,18.0,3.0
"(797, 0)",1,40.0,0.5,4.0,10.0,5.0,0.135335283237,0.135335283237,4.0,2.0,20.0,0.0
"(797, 1)",1,40.0,1.5,4.0,11.0,5.0,0.135335283237,0.110803158362,4.0,2.0,20.0,0.0
"(798, 0)",1,40.0,0.5,4.0,7.0,5.0,0.246596963942,0.246596963942,4.0,2.0,20.0,0.0
"(798, 1)",1,40.0,1.5,4.0,8.0,5.0,0.246596963942,0.201896517995,4.0,2.0,20.0,0.0
"(798, 5)",1,80.0,3.0,4.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,40.0,0.0
"(801, 0)",1,20.0,0.5,4.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(801, 1)",1,0.0,1.5,4.0,5.5,5.0,0.449328964117,0.301194211912,4.0,4.0,20.0,0.0
"(801, 2)",1,20.0,4.0,4.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,20.0,0.0
"(801, 3)",1,20.0,0.5,4.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,20.0,0.0
"(801, 4)",1,0.0,1.0,4.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,40.0,0.0
"(802, 0)",1,20.0,0.5,4.0,5.5,5.0,0.367879441171,0.301194211912,8.0,4.0,0.0,0.0
"(802, 1)",1,0.0,1.5,4.0,6.5,5.0,0.818730753078,0.246596963942,4.0,4.0,20.0,0.0
"(802, 2)",1,20.0,4.0,4.0,9.0,5.0,0.818730753078,0.165298888222,8.0,4.0,20.0,0.0
"(802, 3)",1,20.0,0.5,4.0,5.5,5.0,0.818730753078,0.301194211912,8.0,4.0,20.0,0.0
"(804, 0)",1,40.0,0.5,4.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,20.0,0.0
"(804, 1)",1,40.0,1.5,4.0,10.5,5.0,0.818730753078,0.110803158362,4.0,2.0,20.0,0.0
"(804, 3)",1,80.0,0.5,4.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,40.0,0.0
"(806, 0)",1,30.0,0.5,3.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,15.0,0.0
"(806, 1)",1,30.0,1.5,3.0,7.0,5.0,0.818730753078,0.246596963942,4.0,2.0,15.0,0.0
"(806, 4)",1,60.0,1.0,3.0,6.5,5.0,0.301194211912,0.246596963942,4.0,2.0,30.0,0.0
"(806, 5)",1,60.0,3.0,3.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,30.0,0.0
"(807, 0)",1,20.0,0.5,2.0,6.0,5.0,0.301194211912,0.301194211912,4.0,2.0,10.0,0.0
"(807, 1)",1,20.0,1.5,2.0,7.0,5.0,0.818730753078,0.246596963942,4.0,2.0,10.0,0.0
"(807, 4)",1,40.0,1.0,2.0,6.5,5.0,0.818730753078,0.246596963942,4.0,2.0,20.0,0.0
"(807, 5)",1,40.0,3.0,2.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(809, 0)",1,20.0,0.5,4.0,2.5,5.0,0.670320046036,0.548811636094,8.0,4.0,0.0,0.0
"(809, 1)",1,0.0,1.5,4.0,3.5,5.0,0.670320046036,0.449328964117,4.0,4.0,20.0,0.0
"(809, 2)",1,20.0,4.0,4.0,6.0,5.0,0.818730753078,0.301194211912,8.0,4.0,20.0,0.0
"(809, 3)",1,20.0,0.5,4.0,2.5,5.0,0.818730753078,0.548811636094,8.0,4.0,20.0,0.0
"(809, 5)",1,0.0,3.0,4.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,40.0,0.0
"(811, 0)",1,40.0,0.5,4.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,20.0,0.0
"(811, 1)",1,40.0,1.5,4.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,20.0,0.0
"(811, 3)",1,80.0,0.5,4.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,40.0,0.0
"(811, 4)",1,80.0,1.0,4.0,9.0,5.0,0.201896517995,0.165298888222,4.0,2.0,40.0,0.0
"(812, 0)",1,40.0,0.5,4.0,9.0,5.0,0.165298888222,0.165298888222,4.0,2.0,20.0,0.0
"(812, 1)",1,40.0,1.5,4.0,10.0,5.0,0.818730753078,0.135335283237,4.0,2.0,20.0,0.0
"(812, 4)",1,80.0,1.0,4.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,40.0,0.0
"(815, 2)",1,0.0,4.0,3.0,6.0,1.0,0.670320046036,0.301194211912,4.0,4.0,0.0,0.0
"(815, 3)",1,39.0,0.5,3.0,2.5,1.0,0.818730753078,0.548811636094,6.33333333333,4.0,27.0,3.0
"(815, 4)",1,39.0,1.0,3.0,3.0,1.0,0.818730753078,0.548811636094,6.33333333333,4.0,27.0,3.0
